session,site,relief_cm,species_order,family,species,size_bin,size_bin_lengths,habitat,octocoral,stony,relief_cm.1,predator_presence,nocturnal,position,behavior,max_length,colouration,cryptic_behaviour,trophic_position,shape,SVC_date,SVC_area,SVC_max_depth,SVC_density,prey_date,prey_depth,prey_area,prey_density,SVC_prey_difference,total_density,log_difference,average_depth
143,BISC-W30a,36.38461538461539,Perciformes,Labridae,yellowhead wrasse,1,3.63321,Continuous,40,2,36.38461538461539,0,0,demersal,shoaling,19.3,colourful,0,invertivore,elongated,2014-09-16,153.93804,30,0.006496120127292773,2014-09-16,19.375,160,0.025,-0.018503879872707227,0.031496120127292776,-1.2437109676944544,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Labridae,slippery dick,1,3.63321,Continuous,40,2,36.38461538461539,0,0,demersal,shoaling,35,colourful,0,carnivore,elongated,2014-09-16,153.93804,30,0.00974418019093916,2014-09-16,19.375,160,0,0.00974418019093916,0.00974418019093916,2.374364230388858,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Pomacentridae,bicolor damselfish,1,3.63321,Continuous,40,2,36.38461538461539,0,0,demersal,solitary,10,colourful,0,omnivore,compressiform,2014-09-16,153.93804,30,0.0487209009546958,2014-09-16,19.375,160,0.35625,-0.30752909904530423,0.4049709009546958,-1.972010429762539,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Labridae,redband parrotfish,2,7.533217,Continuous,40,2,36.38461538461539,0,0,demersal,shoaling,28,colourful,1,herbivore,fusiform,2014-09-16,153.93804,30,0.01948836038187832,2014-09-16,19.375,160,0.06875,-0.04926163961812169,0.08823836038187832,-1.2250604820586042,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Labridae,yellowhead wrasse,2,7.533217,Continuous,40,2,36.38461538461539,0,0,demersal,shoaling,19.3,colourful,0,invertivore,elongated,2014-09-16,153.93804,30,0.032480600636463866,2014-09-16,19.375,160,0.13125,-0.09876939936353614,0.16373060063646389,-1.3737278851208328,24.6875
143,BISC-W30a,36.38461538461539,Tetraodontiformes,Ostraciidae,smooth trunkfish,4,17.94356,Continuous,40,2,36.38461538461539,0,0,demersal,solitary,47,colourful,0,invertivore,globiform,2014-09-16,153.93804,30,0.006496120127292773,2014-09-16,19.375,160,0,0.006496120127292773,0.006496120127292773,2.0143855703270273,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Haemulidae,white grunt,4,17.94356,Continuous,40,2,36.38461538461539,0,0,demersal,schooling,59,silvering,0,carnivore,compressiform,2014-09-16,153.93804,30,0.006496120127292773,2014-09-16,19.375,160,0,0.006496120127292773,0.006496120127292773,2.0143855703270273,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Acanthuridae,ocean surgeonfish,2,7.533217,Continuous,40,2,36.38461538461539,0,0,demersal,solitary,35,neutral,0,herbivore,compressiform,2014-09-16,153.93804,30,0.006496120127292773,2014-09-16,19.375,160,0,0.006496120127292773,0.006496120127292773,2.0143855703270273,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Epinephelidae,graysby,4,17.94356,Continuous,40,2,36.38461538461539,1,1,demersal,solitary,33,neutral,1,carnivore,fusiform,2014-09-16,153.93804,30,0.006496120127292773,2014-09-16,19.375,160,0.0125,-0.006003879872707228,0.018996120127292772,-0.5883041151173565,24.6875
143,BISC-W30a,36.38461538461539,Tetraodontiformes,Tetraodontidae,sharpnose puffer,1,3.63321,Continuous,40,2,36.38461538461539,0,0,demersal,solitary,12,colourful,0,omnivore,globiform,2014-09-16,153.93804,30,0.006496120127292773,2014-09-16,19.375,160,0.04375,-0.03725387987270722,0.05024612012729277,-1.7867058743938369,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Serranidae,lantern bass,1,3.63321,Continuous,40,2,36.38461538461539,0,0,demersal,solitary,7.5,camouflage,1,carnivore,fusiform,2014-09-16,153.93804,30,0.006496120127292773,2014-09-16,19.375,160,0,0.006496120127292773,0.006496120127292773,2.0143855703270273,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Labridae,bluehead wrasse,2,7.533217,Continuous,40,2,36.38461538461539,0,0,demersal,shoaling,25,colourful,0,planktivore,fusiform,2014-09-16,153.93804,30,0.06171314120928134,2014-09-16,19.375,160,0.4625,-0.4007868587907187,0.5242131412092814,-2.0002353706628964,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Labridae,redband parrotfish,3,12.91456,Continuous,40,2,36.38461538461539,0,0,demersal,shoaling,28,colourful,1,herbivore,fusiform,2014-09-16,153.93804,30,0.0714573214002205,2014-09-16,19.375,160,0.00625,0.0652073214002205,0.0777073214002205,2.3019962493178463,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Labridae,slippery dick,2,7.533217,Continuous,40,2,36.38461538461539,0,0,demersal,shoaling,35,colourful,0,carnivore,elongated,2014-09-16,153.93804,30,0.02923254057281748,2014-09-16,19.375,160,0.025,0.004232540572817477,0.054232540572817484,0.15082230868145485,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Pomacentridae,bicolor damselfish,2,7.533217,Continuous,40,2,36.38461538461539,0,0,demersal,solitary,10,colourful,0,omnivore,compressiform,2014-09-16,153.93804,30,0.016240300318231933,2014-09-16,19.375,160,0.15625,-0.14000969968176807,0.17249030031823193,-2.2105872106456865,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Chaetodontidae,foureye butterflyfish,3,12.91456,Continuous,40,2,36.38461538461539,0,0,demersal,solitary,7.5,colourful,1,invertivore,compressiform,2014-09-16,153.93804,30,0.006496120127292773,2014-09-16,19.375,160,0,0.006496120127292773,0.006496120127292773,2.0143855703270273,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Labridae,greenblotch parrotfish,2,7.533217,Continuous,40,2,36.38461538461539,0,0,demersal,shoaling,25,colourful,1,herbivore,fusiform,2014-09-16,153.93804,30,0.006496120127292773,2014-09-16,19.375,160,0,0.006496120127292773,0.006496120127292773,2.0143855703270273,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Labridae,bluehead wrasse,3,12.91456,Continuous,40,2,36.38461538461539,0,0,demersal,shoaling,25,colourful,0,planktivore,fusiform,2014-09-16,153.93804,30,0.006496120127292773,2014-09-16,19.375,160,0.0125,-0.006003879872707228,0.018996120127292772,-0.5883041151173565,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Labridae,redband parrotfish,4,17.94356,Continuous,40,2,36.38461538461539,0,0,demersal,shoaling,28,colourful,1,herbivore,fusiform,2014-09-16,153.93804,30,0.006496120127292773,2014-09-16,19.375,160,0.0125,-0.006003879872707228,0.018996120127292772,-0.5883041151173565,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Chaetodontidae,banded butterflyfish,3,12.91456,Continuous,40,2,36.38461538461539,0,0,demersal,shoaling,16,colourful,1,invertivore,compressiform,2014-09-16,153.93804,30,0,2014-09-16,19.375,160,0.0125,-0.0125,0.0125,-2.6026896854443837,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Carangidae,bar jack,5,24.92844,Continuous,40,2,36.38461538461539,0,0,demersal,schooling,50,silvering,0,carnivore,fusiform,2014-09-16,153.93804,30,0,2014-09-16,19.375,160,0.0375,-0.0375,0.0375,-3.6506582412937383,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Pomacentridae,beaugregory,2,7.533217,Continuous,40,2,36.38461538461539,0,0,demersal,solitary,10,neutral,0,omnivore,compressiform,2014-09-16,153.93804,30,0,2014-09-16,19.375,160,0.00625,-0.00625,0.00625,-1.981001468866583,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Pomacentridae,blue chromis,2,7.533217,Continuous,40,2,36.38461538461539,0,0,demersal,shoaling,25,colourful,1,planktivore,compressiform,2014-09-16,153.93804,30,0,2014-09-16,19.375,160,0.0125,-0.0125,0.0125,-2.6026896854443837,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Gobiidae,bridled goby,1,3.63321,Continuous,40,2,36.38461538461539,0,0,demersal,solitary,8,camouflage,1,omnivore,elongated,2014-09-16,153.93804,30,0,2014-09-16,19.375,160,0.06875,-0.06875,0.06875,-4.244917420701475,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Gobiidae,bridled goby,2,7.533217,Continuous,40,2,36.38461538461539,0,0,demersal,solitary,8,camouflage,1,omnivore,elongated,2014-09-16,153.93804,30,0,2014-09-16,19.375,160,0.025,-0.025,0.025,-3.2580965380214817,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Serranidae,butter hamlet,2,7.533217,Continuous,40,2,36.38461538461539,0,0,demersal,solitary,13,neutral,1,carnivore,compressiform,2014-09-16,153.93804,30,0,2014-09-16,19.375,160,0.00625,-0.00625,0.00625,-1.981001468866583,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Labridae,clown wrasse,1,3.63321,Continuous,40,2,36.38461538461539,0,0,demersal,shoaling,18,colourful,1,invertivore,elongated,2014-09-16,153.93804,30,0,2014-09-16,19.375,160,0.00625,-0.00625,0.00625,-1.981001468866583,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Labridae,clown wrasse,3,12.91456,Continuous,40,2,36.38461538461539,0,0,demersal,shoaling,18,colourful,1,invertivore,elongated,2014-09-16,153.93804,30,0,2014-09-16,19.375,160,0.0125,-0.0125,0.0125,-2.6026896854443837,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Gobiidae,colon goby,1,3.63321,Continuous,40,2,36.38461538461539,0,0,demersal,solitary,5,camouflage,1,omnivore,elongated,2014-09-16,153.93804,30,0,2014-09-16,19.375,160,0.1375,-0.1375,0.1375,-4.930870325627393,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Labridae,creole wrasse,2,7.533217,Continuous,40,2,36.38461538461539,0,0,demersal,shoaling,30,colourful,0,planktivore,fusiform,2014-09-16,153.93804,30,0,2014-09-16,19.375,160,0.0375,-0.0375,0.0375,-3.6506582412937383,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Acanthuridae,doctorfish,5,24.92844,Continuous,40,2,36.38461538461539,0,0,demersal,solitary,35,neutral,0,herbivore,compressiform,2014-09-16,153.93804,30,0,2014-09-16,19.375,160,0.00625,-0.00625,0.00625,-1.981001468866583,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Gobiidae,goldspot goby,1,3.63321,Continuous,40,2,36.38461538461539,0,0,demersal,solitary,8.2,camouflage,0,omnivore,elongated,2014-09-16,153.93804,30,0,2014-09-16,19.375,160,0.21875,-0.21875,0.21875,-5.392490536565286,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Gobiidae,goldspot goby,2,7.533217,Continuous,40,2,36.38461538461539,0,0,demersal,solitary,8.2,camouflage,0,omnivore,elongated,2014-09-16,153.93804,30,0,2014-09-16,19.375,160,0.01875,-0.01875,0.01875,-2.9831534913471307,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Epinephelidae,graysby,3,12.91456,Continuous,40,2,36.38461538461539,1,1,demersal,solitary,33,neutral,1,carnivore,fusiform,2014-09-16,153.93804,30,0,2014-09-16,19.375,160,0.00625,-0.00625,0.00625,-1.981001468866583,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Epinephelidae,graysby,5,24.92844,Continuous,40,2,36.38461538461539,1,1,demersal,solitary,33,neutral,1,carnivore,fusiform,2014-09-16,153.93804,30,0,2014-09-16,19.375,160,0.0125,-0.0125,0.0125,-2.6026896854443837,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Serranidae,harlequin bass,1,3.63321,Continuous,40,2,36.38461538461539,0,0,demersal,solitary,12.3,camouflage,1,invertivore,fusiform,2014-09-16,153.93804,30,0,2014-09-16,19.375,160,0.0125,-0.0125,0.0125,-2.6026896854443837,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Serranidae,harlequin bass,2,7.533217,Continuous,40,2,36.38461538461539,0,0,demersal,solitary,12.3,camouflage,1,invertivore,fusiform,2014-09-16,153.93804,30,0,2014-09-16,19.375,160,0.01875,-0.01875,0.01875,-2.9831534913471307,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Sciaenidae,highhat,3,12.91456,Continuous,40,2,36.38461538461539,0,1,demersal,schooling,25,colourful,1,carnivore,fusiform,2014-09-16,153.93804,30,0,2014-09-16,19.375,160,0.00625,-0.00625,0.00625,-1.981001468866583,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Pomacentridae,longfin damselfish,2,7.533217,Continuous,40,2,36.38461538461539,0,0,demersal,solitary,13,neutral,0,omnivore,compressiform,2014-09-16,153.93804,30,0,2014-09-16,19.375,160,0.03125,-0.03125,0.03125,-3.473518043241781,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Pomacentridae,longfin damselfish,3,12.91456,Continuous,40,2,36.38461538461539,0,0,demersal,solitary,13,neutral,0,omnivore,compressiform,2014-09-16,153.93804,30,0,2014-09-16,19.375,160,0.00625,-0.00625,0.00625,-1.981001468866583,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Gobiidae,masked goby,1,3.63321,Continuous,40,2,36.38461538461539,0,0,demersal,schooling,4,colourful,1,planktivore,elongated,2014-09-16,153.93804,30,0,2014-09-16,19.375,160,0.09375,-0.09375,0.09375,-4.5512418439625355,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Acanthuridae,ocean surgeonfish,3,12.91456,Continuous,40,2,36.38461538461539,0,0,demersal,solitary,35,neutral,0,herbivore,compressiform,2014-09-16,153.93804,30,0,2014-09-16,19.375,160,0.00625,-0.00625,0.00625,-1.981001468866583,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Acanthuridae,ocean surgeonfish,4,17.94356,Continuous,40,2,36.38461538461539,0,0,demersal,solitary,35,neutral,0,herbivore,compressiform,2014-09-16,153.93804,30,0,2014-09-16,19.375,160,0.025,-0.025,0.025,-3.2580965380214817,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Gobiidae,pallid goby,1,3.63321,Continuous,40,2,36.38461538461539,0,0,demersal,solitary,6,camouflage,1,omnivore,elongated,2014-09-16,153.93804,30,0,2014-09-16,19.375,160,0.01875,-0.01875,0.01875,-2.9831534913471307,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Labridae,redband parrotfish,5,24.92844,Continuous,40,2,36.38461538461539,0,0,demersal,shoaling,28,colourful,1,herbivore,fusiform,2014-09-16,153.93804,30,0,2014-09-16,19.375,160,0.01875,-0.01875,0.01875,-2.9831534913471307,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Pomacanthidae,rock beauty,1,3.63321,Continuous,40,2,36.38461538461539,0,0,demersal,solitary,35,colourful,0,omnivore,compressiform,2014-09-16,153.93804,30,0,2014-09-16,19.375,160,0.00625,-0.00625,0.00625,-1.981001468866583,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Chaenopsidae,roughhead blenny,1,3.63321,Continuous,40,2,36.38461538461539,0,0,benthic,solitary,4,camouflage,1,invertivore,elongated,2014-09-16,153.93804,30,0,2014-09-16,19.375,160,0.0375,-0.0375,0.0375,-3.6506582412937383,24.6875
143,BISC-W30a,36.38461538461539,Tetraodontiformes,Monacanthidae,scrawled filefish,6,47.70199,Continuous,40,2,36.38461538461539,0,0,demersal,solitary,110,colourful,1,omnivore,compressiform,2014-09-16,153.93804,30,0,2014-09-16,19.375,160,0.00625,-0.00625,0.00625,-1.981001468866583,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Pomacentridae,sergeant major,3,12.91456,Continuous,40,2,36.38461538461539,0,0,demersal,shoaling,23,colourful,0,omnivore,compressiform,2014-09-16,153.93804,30,0,2014-09-16,19.375,160,0.00625,-0.00625,0.00625,-1.981001468866583,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Labridae,spanish hogfish,4,17.94356,Continuous,40,2,36.38461538461539,0,0,demersal,solitary,40,colourful,0,invertivore,fusiform,2014-09-16,153.93804,30,0,2014-09-16,19.375,160,0.00625,-0.00625,0.00625,-1.981001468866583,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Chaetodontidae,spotfin butterflyfish,3,12.91456,Continuous,40,2,36.38461538461539,0,0,demersal,solitary,20,colourful,0,invertivore,compressiform,2014-09-16,153.93804,30,0,2014-09-16,19.375,160,0.0125,-0.0125,0.0125,-2.6026896854443837,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Labridae,stoplight parrotfish,1,3.63321,Continuous,40,2,36.38461538461539,0,0,demersal,shoaling,50,colourful,0,omnivore,fusiform,2014-09-16,153.93804,30,0,2014-09-16,19.375,160,0.0125,-0.0125,0.0125,-2.6026896854443837,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Labridae,stoplight parrotfish,2,7.533217,Continuous,40,2,36.38461538461539,0,0,demersal,shoaling,50,colourful,0,omnivore,fusiform,2014-09-16,153.93804,30,0,2014-09-16,19.375,160,0.00625,-0.00625,0.00625,-1.981001468866583,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Labridae,stoplight parrotfish,5,24.92844,Continuous,40,2,36.38461538461539,0,0,demersal,shoaling,50,colourful,0,omnivore,fusiform,2014-09-16,153.93804,30,0,2014-09-16,19.375,160,0.0125,-0.0125,0.0125,-2.6026896854443837,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Labridae,striped parrotfish,1,3.63321,Continuous,40,2,36.38461538461539,0,0,demersal,shoaling,35,colourful,0,herbivore,fusiform,2014-09-16,153.93804,30,0,2014-09-16,19.375,160,0.01875,-0.01875,0.01875,-2.9831534913471307,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Haemulidae,white grunt,3,12.91456,Continuous,40,2,36.38461538461539,0,0,demersal,schooling,59,silvering,0,carnivore,compressiform,2014-09-16,153.93804,30,0,2014-09-16,19.375,160,0.00625,-0.00625,0.00625,-1.981001468866583,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Haemulidae,white grunt,5,24.92844,Continuous,40,2,36.38461538461539,0,0,demersal,schooling,59,silvering,0,carnivore,compressiform,2014-09-16,153.93804,30,0,2014-09-16,19.375,160,0.00625,-0.00625,0.00625,-1.981001468866583,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Labridae,yellowhead wrasse,3,12.91456,Continuous,40,2,36.38461538461539,0,0,demersal,shoaling,19.3,colourful,0,invertivore,elongated,2014-09-16,153.93804,30,0,2014-09-16,19.375,160,0.00625,-0.00625,0.00625,-1.981001468866583,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Pomacentridae,yellowtail damselfish,3,12.91456,Continuous,40,2,36.38461538461539,0,0,demersal,solitary,21,neutral,0,herbivore,compressiform,2014-09-16,153.93804,30,0,2014-09-16,19.375,160,0.00625,-0.00625,0.00625,-1.981001468866583,24.6875
143,BISC-W30a,36.38461538461539,Perciformes,Lutjanidae,yellowtail snapper,4,17.94356,Continuous,40,2,36.38461538461539,0,0,demersal,schooling,86.3,colourful,0,carnivore,fusiform,2014-09-16,153.93804,30,0,2014-09-16,19.375,160,0.0125,-0.0125,0.0125,-2.6026896854443837,24.6875
144,BISC-W40-b,58.92307692307692,Perciformes,Labridae,yellowhead wrasse,1,3.63321,Continuous,50,10,58.92307692307692,0,0,demersal,shoaling,19.3,colourful,0,invertivore,elongated,2014-09-16,153.93804,50,0.006496120127292773,2014-09-16,54,80,0.0125,-0.006003879872707228,0.018996120127292772,-0.5883041151173565,52
144,BISC-W40-b,58.92307692307692,Perciformes,Acanthuridae,ocean surgeonfish,3,12.91456,Continuous,50,10,58.92307692307692,0,0,demersal,solitary,35,neutral,0,herbivore,compressiform,2014-09-16,153.93804,50,0.012992240254585546,2014-09-16,54,80,0,0.012992240254585546,0.012992240254585546,2.638502908422624,52
144,BISC-W40-b,58.92307692307692,Perciformes,Mullidae,spotted goatfish,5,24.92844,Continuous,50,10,58.92307692307692,0,0,demersal,shoaling,30,colourful,0,carnivore,elongated,2014-09-16,153.93804,50,0.012992240254585546,2014-09-16,54,80,0,0.012992240254585546,0.012992240254585546,2.638502908422624,52
144,BISC-W40-b,58.92307692307692,Tetraodontiformes,Monacanthidae,scrawled filefish,5,24.92844,Continuous,50,10,58.92307692307692,0,0,demersal,solitary,110,colourful,1,omnivore,compressiform,2014-09-16,153.93804,50,0.006496120127292773,2014-09-16,54,80,0,0.006496120127292773,0.006496120127292773,2.0143855703270273,52
144,BISC-W40-b,58.92307692307692,Perciformes,Acanthuridae,blue tang,3,12.91456,Continuous,50,10,58.92307692307692,0,0,demersal,solitary,36,colourful,0,herbivore,compressiform,2014-09-16,153.93804,50,0.006496120127292773,2014-09-16,54,80,0,0.006496120127292773,0.006496120127292773,2.0143855703270273,52
144,BISC-W40-b,58.92307692307692,Perciformes,Chaetodontidae,reef butterflyfish,2,7.533217,Continuous,50,10,58.92307692307692,0,0,demersal,solitary,15,colourful,1,invertivore,compressiform,2014-09-16,153.93804,50,0.01948836038187832,2014-09-16,54,80,0,0.01948836038187832,0.01948836038187832,3.019856938642871,52
